nohup: ignoring input
start at  2024-10-25 02:02:22
start session:4 sub:1 at:  2024-10-25 02:02:22
start moving YY to GPU at:  2024-10-25 02:02:55
finish moving YY to GPU at:  2024-10-25 02:03:18
step:  1 layer:  0 ses:  4 sub:  1 enter loop at:  2024-10-25 02:03:18
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:03:18 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:03:18
finish moving X to GPU at:  2024-10-25 02:03:18
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  2 layer:  22 ses:  4 sub:  1 enter loop at:  2024-10-25 03:20:02
torch.Size([9646, 300])
start single computing at:  2024-10-25 03:20:02 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 03:20:02
finish moving X to GPU at:  2024-10-25 03:20:02
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  2 layer:  23 ses:  4 sub:  1 enter loop at:  2024-10-25 03:21:26
torch.Size([9646, 300])
start single computing at:  2024-10-25 03:21:26 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 03:21:26
finish moving X to GPU at:  2024-10-25 03:21:26
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  2 layer:  24 ses:  4 sub:  1 enter loop at:  2024-10-25 03:22:49
torch.Size([9646, 300])
start single computing at:  2024-10-25 03:22:50 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 03:22:50
finish moving X to GPU at:  2024-10-25 03:22:50
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  2 layer:  25 ses:  4 sub:  1 enter loop at:  2024-10-25 03:24:13
torch.Size([9646, 300])
start single computing at:  2024-10-25 03:24:13 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 03:24:13
finish moving X to GPU at:  2024-10-25 03:24:13
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  2 layer:  26 ses:  4 sub:  1 enter loop at:  2024-10-25 03:25:37
torch.Size([9646, 300])
start single computing at:  2024-10-25 03:25:37 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 03:25:37
finish moving X to GPU at:  2024-10-25 03:25:37
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
